============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-8.3.5, pluggy-1.6.0
rootdir: /home/jn_cndt4/project/code repair/BugAgent/BugAgent_1.3/data/QuixBugs_test
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

arr = []

    def mergesort(arr):
        def merge(left, right):
            result = []
            i = 0
            j = 0
            while i < len(left) and j < len(right):
                if left[i] <= right[j]:
                    result.append(left[i])
                    i += 1
                else:
                    result.append(right[j])
                    j += 1
            result.extend(left[i:] or right[j:])
            return result
    
>       if len(arr) == 0:
E       RecursionError: maximum recursion depth exceeded while calling a Python object

python_programs/mergesort.py:17: RecursionError
____________________ test_mergesort[input_data7-expected7] _____________________

input_data = [[13, 14, 7, 16, 9, 5, ...]], expected = [1, 2, 3, 4, 5, 6, ...]

    @pytest.mark.parametrize("input_data,expected", testdata)
    def test_mergesort(input_data, expected):
>       assert mergesort(*input_data) == expected

python_testcases/test_mergesort.py:15: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
python_programs/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
python_programs/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
python_programs/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
python_programs/mergesort.py:21: in mergesort
    left = mergesort(arr[:middle])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
python_programs/mergesort.py:22: in mergesort
    right = mergesort(arr[middle:])
